batch,mixture,read_counts,coverage,mean_depth,quality
Control,Mixture01,769584,99.4649,10102.5,
Control,Mixture02,728720,98.9065,9569.54,
Control,Mixture03,754486,98.5486,9894.21,
Control,Mixture04,797075,98.8262,10456.9,
Control,Mixture05,1028126,99.6154,13505.8,
Control,Mixture06,922213,99.2543,12120.6,
Control,Mixture07,887443,98.8295,11669.1,
Control,Mixture08,873485,98.8195,11472.7,
Control,Mixture09,867937,97.9868,11430.3,
Control,Mixture10,695130,98.4884,9120.5,
Control,Mixture11,689510,98.5553,9036.92,
Control,Mixture12,585836,97.9668,7675.57,
Control,Mixture13,796961,98.9901,10457.8,
Control,Mixture14,1026932,97.8263,13506,
Control,Mixture15,760242,97.7795,9988.08,
Control,Mixture16,896553,97.5421,11787.6,
Control,Mixture17,840492,97.2979,11056,
Control,Mixture18,922326,98.338,12126.8,
Control,Mixture19,782470,97.4952,10257,
Control,Mixture20,834541,96.9535,10960.6,
Control,Mixture21,1061646,97.4484,13968.3,
Control,Mixture22,924908,96.7361,12148.6,
Control,Mixture23,781520,97.231,10255.4,
Control,Mixture24,886426,97.6658,11640,
Control,Mixture25,706648,97.1709,9269.11,
Control,Mixture26,734534,98.4918,9641.07,
Control,Mixture27,921579,98.0637,12095.8,
Control,Mixture28,1131313,98.027,14801.7,
Control,Mixture29,706062,97.9534,9256.64,
Control,Mixture30,963614,98.1708,12656.3,
Control,Mixture31,699547,98.6757,9185.44,
Control,Mixture32,986990,98.9232,12967.3,
Control,Mixture33,883708,99.1105,11623.9,
Control,Mixture34,672294,97.7594,8815.58,
Control,Mixture35,763618,98.3647,10051.3,
Control,Mixture36,915900,96.686,12039.5,
Control,Mixture37,764377,96.813,10023.2,
Control,Mixture38,781035,98.3079,10244.5,
Control,Mixture39,654682,96.2144,8590.83,
Control,Mixture40,761874,96.298,9977.24,
Control,Mixture41,878561,98.1708,11536.2,
Control,Mixture42,650657,97.3983,8541.96,
Neg Spike-in,Mixture01,402121,97.1408,5245.76,
Neg Spike-in,Mixture02,395480,96.8933,5168.43,
Neg Spike-in,Mixture03,368647,96.4786,4790.06,
Neg Spike-in,Mixture04,497125,97.4986,6493.28,
Neg Spike-in,Mixture05,516960,98.134,6741.23,
Neg Spike-in,Mixture06,546834,97.1374,7145.79,
Neg Spike-in,Mixture07,423866,97.5855,5521.4,
Neg Spike-in,Mixture08,468162,97.0438,6108.2,
Neg Spike-in,Mixture09,454517,98.3012,5933.51,
Neg Spike-in,Mixture10,434707,97.3581,5656.5,
Neg Spike-in,Mixture11,430361,95.763,5593.21,
Neg Spike-in,Mixture12,404669,96.4753,5238.7,
Neg Spike-in,Mixture13,482326,98.7259,6293.61,
Neg Spike-in,Mixture14,438960,97.0638,5741.15,
Neg Spike-in,Mixture15,413049,95.5389,5382.87,
Neg Spike-in,Mixture16,353555,95.4653,4625.03,
Neg Spike-in,Mixture17,440910,95.763,5755.94,
Neg Spike-in,Mixture18,433157,95.783,5659.45,
Neg Spike-in,Mixture19,423397,95.4352,5525.37,
Neg Spike-in,Mixture20,442461,96.298,5762.73,
Neg Spike-in,Mixture21,486182,96.0472,6369.44,
Neg Spike-in,Mixture22,449808,96.8833,5873.77,
Neg Spike-in,Mixture23,493017,95.5523,6449.74,
Neg Spike-in,Mixture24,415861,94.5189,5419.1,
Neg Spike-in,Mixture25,431009,95.9971,5623.95,
Neg Spike-in,Mixture26,517942,95.0874,6746.68,
Neg Spike-in,Mixture27,443198,96.5054,5781.23,
Neg Spike-in,Mixture28,462621,95.5423,6039.46,
Neg Spike-in,Mixture29,485424,99.7191,6328.13,
Neg Spike-in,Mixture30,477368,97.3147,6226.21,
Neg Spike-in,Mixture31,464743,97.2344,6059.91,
Neg Spike-in,Mixture32,464183,97.007,6060.81,
Neg Spike-in,Mixture33,427234,97.1274,5568.39,
Neg Spike-in,Mixture34,454546,97.7293,5940.36,
Neg Spike-in,Mixture35,439249,95.579,5748.58,
Neg Spike-in,Mixture36,456854,95.3449,5973.38,
Neg Spike-in,Mixture37,487012,95.5322,6362.81,
Neg Spike-in,Mixture38,465984,97.8196,6096.01,
Neg Spike-in,Mixture39,429871,94.8634,5610.15,
Neg Spike-in,Mixture40,415918,94.5089,5417.19,
Neg Spike-in,Mixture41,513028,94.9269,6688.07,
Neg Spike-in,Mixture42,470328,96.2445,6136.31,
Pos Spike-in,Mixture01,797922,99.7659,10474.1,
Pos Spike-in,Mixture02,763061,97.8096,10035.1,
Pos Spike-in,Mixture03,789372,96.3816,10375.5,
Pos Spike-in,Mixture04,898609,97.7962,11816.6,
Pos Spike-in,Mixture05,905087,96.9635,11916,
Pos Spike-in,Mixture06,829899,96.5355,10910.3,
Pos Spike-in,Mixture07,754728,96.6926,9936.66,
Pos Spike-in,Mixture08,931864,94.5357,12275.9,
Pos Spike-in,Mixture09,1409051,97.6424,18582.1,
Pos Spike-in,Mixture10,1061147,96.8063,13971.7,
Pos Spike-in,Mixture11,1088648,94.5323,14329.3,
Pos Spike-in,Mixture12,838065,96.8866,10996.6,
Pos Spike-in,Mixture13,878552,96.0439,11520.8,
Pos Spike-in,Mixture14,763045,99.2375,10052.1,
Pos Spike-in,Mixture15,875670,95.4921,11522.3,
Pos Spike-in,Mixture16,716993,97.1541,9451.23,
Pos Spike-in,Mixture17,812912,97.5387,10712.5,
Pos Spike-in,Mixture18,814610,95.6994,10731.2,
Pos Spike-in,Mixture19,860936,96.1977,11298.4,
Pos Spike-in,Mixture20,879758,98.4483,11512.9,
Pos Spike-in,Mixture21,790303,98.1039,10414,
Pos Spike-in,Mixture22,824343,96.4686,10846.6,
Pos Spike-in,Mixture23,798899,94.3317,10523.8,
Pos Spike-in,Mixture24,857798,95.1242,11273.3,
Pos Spike-in,Mixture25,753839,93.412,9912.83,
Pos Spike-in,Mixture26,797660,96.7796,10482.4,
Pos Spike-in,Mixture27,1062265,96.7495,13926.6,
Pos Spike-in,Mixture28,956988,95.1242,12564.3,
Pos Spike-in,Mixture29,1000187,94.2614,13112.1,
Pos Spike-in,Mixture30,820480,99.1539,10805.7,
Pos Spike-in,Mixture31,719364,96.502,9444.56,
Pos Spike-in,Mixture32,810778,99.7659,10687.6,
Pos Spike-in,Mixture33,965092,97.0973,12725,
Pos Spike-in,Mixture34,872599,95.4185,11478.4,
Pos Spike-in,Mixture35,940984,94.4454,12395.6,
Pos Spike-in,Mixture36,1125170,93.6662,14811.6,
Pos Spike-in,Mixture37,1001636,95.5222,13141.7,
Pos Spike-in,Mixture38,826970,94.6594,10902.7,
Pos Spike-in,Mixture39,843686,95.355,11093,
Pos Spike-in,Mixture40,711255,99.7325,9334.62,
Pos Spike-in,Mixture41,764821,99.7726,10054.7,
Pos Spike-in,Mixture42,818053,95.7396,10756.5,
