Sample name,lineages,abundances,scheme,expected_abundance,percent_of_expected,O/E,number_of_lineages_in_mixture
0adgio1,Alpha,0.20071183,Freyja,0.25,80.284732,0.80284732,6
0adgio1,Alpha,0.18431938,Freyja,0.25,73.727752,0.7372775199999999,6
0adgio1,Alpha,0.26696636,Freyja,0.25,106.786544,1.06786544,6
0adgio1-2,Alpha,0.12801408,Freyja,0.14285714285714288,89.609856,0.89609856,6
0adgio1-2,Alpha,0.14539712,Freyja,0.14285714285714288,101.77798399999998,1.0177798399999998,6
0adgio1-2,Alpha,0.12332268,Freyja,0.14285714285714288,86.325876,0.8632587599999999,6
0adgio1o2o3o4o5,Alpha,0.04950114,Freyja,0.06666666666666667,74.25171,0.7425171,10
0adgio1o2o3o4o5,Alpha,0.05256908,Freyja,0.06666666666666667,78.85362,0.7885362,10
0adgio1o2o3o4o5,Alpha,0.06574032,Freyja,0.06666666666666667,98.61048000000001,0.9861048000000001,10
0agio1o2,Alpha,0.04277403,Freyja,0.0625,68.438448,0.68438448,6
0agio1o2,Alpha,0.06598129,Freyja,0.0625,105.570064,1.05570064,6
0agio1o2,Alpha,0.0457665,Freyja,0.0625,73.2264,0.732264,6
0aio1o2o3o4o5,Alpha,0.0838805,Freyja,0.125,67.1044,0.671044,8
0aio1o2o3o4o5,Alpha,0.07890778,Freyja,0.125,63.126224,0.63126224,8
0aio1o2o3o4o5,Alpha,0.13206304,Freyja,0.125,105.650432,1.05650432,8
a,Alpha,0.98785769,Freyja,1.0,98.785769,0.98785769,1
a,Alpha,0.98915601,Freyja,1.0,98.915601,0.98915601,1
a,Alpha,0.98876539,Freyja,1.0,98.876539,0.98876539,1
a-2,Alpha,0.98675235,Freyja,1.0,98.675235,0.9867523500000001,1
a-2,Alpha,0.98817773,Freyja,1.0,98.817773,0.98817773,1
a-2,Alpha,0.98895272,Freyja,1.0,98.895272,0.98895272,1
adgio1o2o3,Alpha,0.08493186,Freyja,0.0625,135.890976,1.35890976,7
adgio1o2o3,Alpha,0.06257372,Freyja,0.0625,100.117952,1.00117952,7
adgio1o2o3,Alpha,0.05179138,Freyja,0.0625,82.866208,0.82866208,7
agio3o4o5,Alpha,0.12424536,Freyja,0.1875,66.264192,0.66264192,6
agio3o4o5,Alpha,0.16950286,Freyja,0.1875,90.40152533333334,0.9040152533333334,6
agio3o4o5,Alpha,0.15463918,Freyja,0.1875,82.47422933333333,0.8247422933333333,6
0adgio1,BA.1.X,0.03257315,Freyja,0.125,26.05852,0.2605852,6
0adgio1,BA.1.X,0.058866619999999995,Freyja,0.125,47.093295999999995,0.47093295999999996,6
0adgio1,BA.1.X,0.05772429,Freyja,0.125,46.179432,0.46179432,6
0adgio1-2,BA.1.X,0.035276159999999994,Freyja,0.14285714285714288,24.69331199999999,0.24693311999999992,6
0adgio1-2,BA.1.X,0.06092162,Freyja,0.14285714285714288,42.645134,0.42645134,6
0adgio1-2,BA.1.X,0.06442779,Freyja,0.14285714285714288,45.099453,0.45099452999999995,6
0adgio1o2o3o4o5,BA.1.X,0.0196369,Freyja,0.06666666666666667,29.455349999999996,0.29455349999999997,10
0adgio1o2o3o4o5,BA.1.X,0.01974319,Freyja,0.06666666666666667,29.614784999999998,0.29614785,10
0adgio1o2o3o4o5,BA.1.X,0.01758299,Freyja,0.06666666666666667,26.374484999999996,0.26374485,10
0agio1o2,BA.1.X,0.09597587,Freyja,0.1875,51.18713066666667,0.5118713066666667,6
0agio1o2,BA.1.X,0.07976726,Freyja,0.1875,42.542538666666665,0.4254253866666666,6
0agio1o2,BA.1.X,0.07464283,Freyja,0.1875,39.80950933333333,0.3980950933333333,6
0aio1o2o3o4o5,BA.1.X,0.05509097,Freyja,0.125,44.072776000000005,0.44072776,8
0aio1o2o3o4o5,BA.1.X,0.03219425,Freyja,0.125,25.7554,0.257554,8
0aio1o2o3o4o5,BA.1.X,0.04082554,Freyja,0.125,32.660432,0.32660432,8
adgio1o2o3,BA.1.X,0.09474550000000001,Freyja,0.1875,50.53093333333334,0.5053093333333334,7
adgio1o2o3,BA.1.X,0.09521278,Freyja,0.1875,50.780149333333334,0.5078014933333334,7
adgio1o2o3,BA.1.X,0.09152608000000002,Freyja,0.1875,48.81390933333334,0.48813909333333344,7
o1-2,BA.1.X,0.9805727399999999,Freyja,1.0,98.05727399999999,0.9805727399999999,1
o1-2,BA.1.X,0.98225133,Freyja,1.0,98.225133,0.98225133,1
o1-2,BA.1.X,0.98128302,Freyja,1.0,98.128302,0.98128302,1
o1o2,BA.1.X,0.22037727999999998,Freyja,0.375,58.76727466666666,0.5876727466666666,2
o1o2,BA.1.X,0.21785495000000002,Freyja,0.375,58.09465333333333,0.5809465333333333,2
o1o2,BA.1.X,0.16154816,Freyja,0.375,43.079509333333334,0.4307950933333333,2
o1o2o3o4o5,BA.1.X,0.13195141999999999,Freyja,0.25,52.780567999999995,0.5278056799999999,5
o1o2o3o4o5,BA.1.X,0.13900795999999996,Freyja,0.25,55.603183999999985,0.5560318399999998,5
o1o2o3o4o5,BA.1.X,0.16103434,Freyja,0.25,64.413736,0.64413736,5
0adgio1o2o3o4o5,BA.2.X,0.16301464,Freyja,0.13333333333333333,122.26097999999999,1.2226097999999999,10
0adgio1o2o3o4o5,BA.2.X,0.09067082,Freyja,0.13333333333333333,68.00311500000001,0.68003115,10
0adgio1o2o3o4o5,BA.2.X,0.06781392,Freyja,0.13333333333333333,50.86044,0.5086044,10
0agio1o2,BA.2.X,0.33773129,Freyja,0.3125,108.07401279999999,1.080740128,6
0agio1o2,BA.2.X,0.29962208000000007,Freyja,0.3125,95.87906560000002,0.9587906560000001,6
0agio1o2,BA.2.X,0.27988763999999994,Freyja,0.3125,89.56404479999998,0.8956404479999998,6
0aio1o2o3o4o5,BA.2.X,0.11296658999999999,Freyja,0.125,90.373272,0.90373272,8
0aio1o2o3o4o5,BA.2.X,0.07415906,Freyja,0.125,59.327248,0.59327248,8
0aio1o2o3o4o5,BA.2.X,0.05813136000000001,Freyja,0.125,46.50508800000001,0.46505088000000006,8
adgio1o2o3,BA.2.X,0.28841134000000007,Freyja,0.1875,153.81938133333338,1.5381938133333337,7
adgio1o2o3,BA.2.X,0.21952261999999997,Freyja,0.1875,117.07873066666666,1.1707873066666665,7
adgio1o2o3,BA.2.X,0.26586356999999994,Freyja,0.1875,141.79390399999997,1.4179390399999996,7
o1o2,BA.2.X,0.6979671500000001,Freyja,0.625,111.67474400000002,1.1167474400000001,2
o1o2,BA.2.X,0.7262236200000001,Freyja,0.625,116.19577920000002,1.1619577920000002,2
o1o2,BA.2.X,0.68370294,Freyja,0.625,109.3924704,1.093924704,2
o1o2o3o4o5,BA.2.X,0.21348283,Freyja,0.25,85.39313200000001,0.85393132,5
o1o2o3o4o5,BA.2.X,0.26739167,Freyja,0.25,106.95666800000001,1.06956668,5
o1o2o3o4o5,BA.2.X,0.22555888,Freyja,0.25,90.223552,0.90223552,5
o2-2,BA.2.X,0.97439427,Freyja,1.0,97.439427,0.9743942699999999,1
o2-2,BA.2.X,0.9758153900000002,Freyja,1.0,97.58153900000002,0.9758153900000002,1
o2-2,BA.2.X,0.9745583600000001,Freyja,1.0,97.455836,0.9745583600000001,1
o2-3,BA.2.X,0.9725073000000001,Freyja,1.0,97.25073,0.9725073000000001,1
o2-3,BA.2.X,0.97720627,Freyja,1.0,97.72062700000001,0.97720627,1
o2-3,BA.2.X,0.9743116999999999,Freyja,1.0,97.43117,0.9743116999999999,1
o2o3o4o5,BA.2.X,0.12619523,Freyja,0.25,50.478092,0.50478092,4
o2o3o4o5,BA.2.X,0.12009365,Freyja,0.25,48.037459999999996,0.4803746,4
o2o3o4o5,BA.2.X,0.23484032000000002,Freyja,0.25,93.93612800000001,0.9393612800000001,4
o2o3o4o5-2,BA.2.X,0.18026747000000007,Freyja,0.25,72.10698800000003,0.7210698800000003,4
o2o3o4o5-2,BA.2.X,0.26397612,Freyja,0.25,105.590448,1.05590448,4
o2o3o4o5-2,BA.2.X,0.17327346,Freyja,0.25,69.309384,0.69309384,4
o2o3o4o5-3,BA.2.X,0.17479946999999998,Freyja,0.25,69.919788,0.6991978799999999,4
o2o3o4o5-3,BA.2.X,0.35378464000000004,Freyja,0.25,141.513856,1.41513856,4
o2o3o4o5-3,BA.2.X,0.10214341,Freyja,0.25,40.857364000000004,0.40857364,4
0adgio1o2o3o4o5,BA.4.X,0.25691628,Freyja,0.13333333333333333,192.68721,1.9268721,10
0adgio1o2o3o4o5,BA.4.X,0.26995906999999997,Freyja,0.13333333333333333,202.4693025,2.024693025,10
0adgio1o2o3o4o5,BA.4.X,0.2725374,Freyja,0.13333333333333333,204.40304999999998,2.0440305,10
0aio1o2o3o4o5,BA.4.X,0.25370833,Freyja,0.125,202.96666399999998,2.02966664,8
0aio1o2o3o4o5,BA.4.X,0.24961175,Freyja,0.125,199.6894,1.9968940000000002,8
0aio1o2o3o4o5,BA.4.X,0.22229888,Freyja,0.125,177.839104,1.7783910399999998,8
0o5o3o4,BA.4.X,0.38821641,Freyja,0.1875,207.04875199999998,2.07048752,4
0o5o3o4,BA.4.X,0.31594405000000003,Freyja,0.1875,168.50349333333335,1.6850349333333334,4
0o5o3o4,BA.4.X,0.29357223,Freyja,0.1875,156.571856,1.5657185599999999,4
agio3o4o5,BA.4.X,0.36558318,Freyja,0.1875,194.977696,1.9497769600000001,6
agio3o4o5,BA.4.X,0.3164375,Freyja,0.1875,168.76666666666665,1.6876666666666664,6
agio3o4o5,BA.4.X,0.35535274,Freyja,0.1875,189.52146133333335,1.8952146133333334,6
o1o2o3o4o5,BA.4.X,0.23463959,Freyja,0.125,187.71167200000002,1.8771167200000003,5
o1o2o3o4o5,BA.4.X,0.33606777000000004,Freyja,0.125,268.854216,2.68854216,5
o1o2o3o4o5,BA.4.X,0.20690255,Freyja,0.125,165.52204,1.6552204000000001,5
o2o3o4o5,BA.4.X,0.34182995,Freyja,0.1875,182.30930666666666,1.8230930666666665,4
o2o3o4o5,BA.4.X,0.31650731,Freyja,0.1875,168.80389866666664,1.6880389866666663,4
o2o3o4o5,BA.4.X,0.39231121999999996,Freyja,0.1875,209.23265066666664,2.0923265066666663,4
o2o3o4o5-2,BA.4.X,0.39736975,Freyja,0.25,158.9479,1.589479,4
o2o3o4o5-2,BA.4.X,0.46694372,Freyja,0.25,186.777488,1.86777488,4
o2o3o4o5-2,BA.4.X,0.34263048,Freyja,0.25,137.05219200000002,1.3705219200000003,4
o2o3o4o5-3,BA.4.X,0.41875392000000006,Freyja,0.25,167.50156800000002,1.6750156800000002,4
o2o3o4o5-3,BA.4.X,0.48894959,Freyja,0.25,195.579836,1.95579836,4
o2o3o4o5-3,BA.4.X,0.31714201000000003,Freyja,0.25,126.85680400000001,1.2685680400000001,4
o4,BA.4.X,0.98584672,Freyja,1.0,98.584672,0.98584672,1
o4,BA.4.X,0.98683058,Freyja,1.0,98.683058,0.98683058,1
o4,BA.4.X,0.9818846099999999,Freyja,1.0,98.18846099999999,0.9818846099999999,1
o4-2,BA.4.X,0.98592435,Freyja,1.0,98.592435,0.9859243499999999,1
o4-2,BA.4.X,0.98808481,Freyja,1.0,98.808481,0.98808481,1
o4-2,BA.4.X,0.9833613799999998,Freyja,1.0,98.33613799999998,0.9833613799999997,1
o4-3,BA.4.X,0.98320465,Freyja,1.0,98.320465,0.98320465,1
o4-3,BA.4.X,0.9860769599999999,Freyja,1.0,98.60769599999999,0.9860769599999999,1
o4-3,BA.4.X,0.9863309299999999,Freyja,1.0,98.63309299999999,0.9863309299999998,1
0adgio1o2o3o4o5,BA.5.X,0.03755958,Freyja,0.13333333333333333,28.169685,0.28169685,10
0adgio1o2o3o4o5,BA.5.X,0.08164595,Freyja,0.13333333333333333,61.2344625,0.612344625,10
0adgio1o2o3o4o5,BA.5.X,0.10429353,Freyja,0.13333333333333333,78.2201475,0.7822014749999999,10
0aio1o2o3o4o5,BA.5.X,0.06389858000000001,Freyja,0.125,51.11886400000001,0.5111886400000001,8
0aio1o2o3o4o5,BA.5.X,0.043445630000000006,Freyja,0.125,34.75650400000001,0.34756504000000005,8
0aio1o2o3o4o5,BA.5.X,0.08861617,Freyja,0.125,70.89293599999999,0.70892936,8
0o5o3o4,BA.5.X,0.18398555,Freyja,0.25,73.59421999999999,0.7359421999999999,4
0o5o3o4,BA.5.X,0.06637628999999999,Freyja,0.25,26.550515999999995,0.26550515999999996,4
0o5o3o4,BA.5.X,0.12273632,Freyja,0.25,49.094528,0.49094528,4
agio3o4o5,BA.5.X,0.14247287,Freyja,0.1875,75.98553066666666,0.7598553066666667,6
agio3o4o5,BA.5.X,0.03447801,Freyja,0.1875,18.388272000000004,0.18388272000000006,6
agio3o4o5,BA.5.X,0.06349624000000001,Freyja,0.1875,33.86466133333334,0.3386466133333334,6
o1o2o3o4o5,BA.5.X,0.28623492,Freyja,0.25,114.493968,1.14493968,5
o1o2o3o4o5,BA.5.X,0.26157204,Freyja,0.25,104.628816,1.04628816,5
o1o2o3o4o5,BA.5.X,0.10134834999999999,Freyja,0.25,40.539339999999996,0.40539339999999996,5
o2o3o4o5,BA.5.X,0.11999481,Freyja,0.3125,38.398339199999995,0.383983392,4
o2o3o4o5,BA.5.X,0.32677885000000007,Freyja,0.3125,104.56923200000001,1.0456923200000001,4
o2o3o4o5,BA.5.X,0.31460988,Freyja,0.3125,100.67516160000001,1.006751616,4
o2o3o4o5-2,BA.5.X,0.19153317000000003,Freyja,0.25,76.613268,0.76613268,4
o2o3o4o5-2,BA.5.X,0.24571312,Freyja,0.25,98.285248,0.9828524799999999,4
o2o3o4o5-2,BA.5.X,0.09329511,Freyja,0.25,37.318044,0.37318044,4
o2o3o4o5-3,BA.5.X,0.20920492999999998,Freyja,0.25,83.68197199999999,0.8368197199999998,4
o2o3o4o5-3,BA.5.X,0.15897542,Freyja,0.25,63.590168000000006,0.63590168,4
o2o3o4o5-3,BA.5.X,0.21437867000000002,Freyja,0.25,85.751468,0.85751468,4
o5,BA.5.X,0.9745028599999999,Freyja,1.0,97.45028599999999,0.9745028599999999,1
o5,BA.5.X,0.9821974800000001,Freyja,1.0,98.21974800000001,0.9821974800000001,1
o5,BA.5.X,0.9766654,Freyja,1.0,97.66654,0.9766654,1
o5-2,BA.5.X,0.97743086,Freyja,1.0,97.743086,0.97743086,1
o5-2,BA.5.X,0.98918738,Freyja,1.0,98.91873799999999,0.98918738,1
o5-2,BA.5.X,0.98479711,Freyja,1.0,98.47971100000001,0.9847971100000001,1
o5-3,BA.5.X,0.98725921,Freyja,1.0,98.725921,0.9872592099999999,1
o5-3,BA.5.X,0.98057993,Freyja,1.0,98.057993,0.98057993,1
o5-3,BA.5.X,0.98366596,Freyja,1.0,98.366596,0.9836659600000001,1
0adgio1o2o3o4o5,BG.X,0.06001886,Freyja,0.13333333333333333,45.014145,0.45014145,10
0adgio1o2o3o4o5,BG.X,0.07859849,Freyja,0.13333333333333333,58.94886749999999,0.5894886749999999,10
0adgio1o2o3o4o5,BG.X,0.07327725,Freyja,0.13333333333333333,54.9579375,0.549579375,10
0aio1o2o3o4o5,BG.X,0.08206244,Freyja,0.125,65.649952,0.65649952,8
0aio1o2o3o4o5,BG.X,0.03463118,Freyja,0.125,27.704943999999998,0.27704944,8
0aio1o2o3o4o5,BG.X,0.08687546,Freyja,0.125,69.500368,0.6950036799999999,8
0o5o3o4,BG.X,0.08075034,Freyja,0.1875,43.066848,0.43066848,4
0o5o3o4,BG.X,0.058691639999999996,Freyja,0.1875,31.302207999999997,0.31302208,4
0o5o3o4,BG.X,0.05372921,Freyja,0.1875,28.655578666666663,0.28655578666666665,4
adgio1o2o3,BG.X,0.09646112,Freyja,0.25,38.584448,0.38584448000000005,7
adgio1o2o3,BG.X,0.18962135,Freyja,0.25,75.84854,0.7584854,7
adgio1o2o3,BG.X,0.10100944,Freyja,0.25,40.403776,0.40403776,7
agio3o4o5,BG.X,0.04124285,Freyja,0.125,32.994279999999996,0.3299428,6
agio3o4o5,BG.X,0.0684909,Freyja,0.125,54.792719999999996,0.5479272,6
agio3o4o5,BG.X,0.06117502,Freyja,0.125,48.940016,0.48940016,6
o1o2o3o4o5,BG.X,0.06217099,Freyja,0.125,49.736792,0.49736792,5
o1o2o3o4o5,BG.X,0.06932439,Freyja,0.125,55.459512,0.55459512,5
o1o2o3o4o5,BG.X,0.07831690999999999,Freyja,0.125,62.653527999999994,0.6265352799999999,5
o2o3o4o5,BG.X,0.21515236000000001,Freyja,0.25,86.060944,0.8606094400000001,4
o2o3o4o5,BG.X,0.19896746999999998,Freyja,0.25,79.58698799999999,0.7958698799999999,4
o2o3o4o5,BG.X,0.16952984,Freyja,0.25,67.81193599999999,0.6781193599999998,4
o2o3o4o5-2,BG.X,0.18500122,Freyja,0.25,74.000488,0.7400048800000001,4
o2o3o4o5-2,BG.X,0.14614056,Freyja,0.25,58.456224,0.58456224,4
o2o3o4o5-2,BG.X,0.19290647,Freyja,0.25,77.162588,0.77162588,4
o2o3o4o5-3,BG.X,0.13434568,Freyja,0.25,53.738271999999995,0.53738272,4
o2o3o4o5-3,BG.X,0.1539635,Freyja,0.25,61.5854,0.615854,4
o2o3o4o5-3,BG.X,0.13541554,Freyja,0.25,54.166216,0.54166216,4
o3,BG.X,0.9886654500000001,Freyja,1.0,98.866545,0.9886654500000001,1
o3,BG.X,0.9888962,Freyja,1.0,98.88962,0.9888961999999999,1
o3,BG.X,0.9849303,Freyja,1.0,98.49303,0.9849303,1
o3-2,BG.X,0.9834431499999999,Freyja,1.0,98.344315,0.9834431499999999,1
o3-2,BG.X,0.98386379,Freyja,1.0,98.386379,0.98386379,1
o3-2,BG.X,0.98863098,Freyja,1.0,98.86309800000001,0.98863098,1
o3-3,BG.X,0.98959442,Freyja,1.0,98.959442,0.98959442,1
o3-3,BG.X,0.98595313,Freyja,1.0,98.59531299999999,0.98595313,1
o3-3,BG.X,0.98852796,Freyja,1.0,98.852796,0.98852796,1
o3-4,BG.X,0.98841121,Freyja,1.0,98.841121,0.98841121,1
o3-4,BG.X,0.92377707,Freyja,1.0,92.377707,0.92377707,1
o3-4,BG.X,0.98022306,Freyja,1.0,98.022306,0.98022306,1
0adgio1,Delta,0.15529487,Freyja,0.1875,82.82393066666667,0.8282393066666667,6
0adgio1,Delta,0.14841100999999998,Freyja,0.1875,79.15253866666666,0.7915253866666666,6
0adgio1,Delta,0.09877369,Freyja,0.1875,52.67930133333333,0.5267930133333333,6
0adgio1-2,Delta,0.09322065,Freyja,0.14285714285714288,65.254455,0.6525445499999999,6
0adgio1-2,Delta,0.09723189999999998,Freyja,0.14285714285714288,68.06232999999999,0.6806232999999999,6
0adgio1-2,Delta,0.06754953000000001,Freyja,0.14285714285714288,47.284671,0.47284671,6
0adgio1o2o3o4o5,Delta,0.029684610000000004,Freyja,0.06666666666666667,44.526915,0.44526915,10
0adgio1o2o3o4o5,Delta,0.03948475,Freyja,0.06666666666666667,59.227125,0.59227125,10
0adgio1o2o3o4o5,Delta,0.02499044,Freyja,0.06666666666666667,37.485659999999996,0.3748566,10
adgio1o2o3,Delta,0.16075943000000004,Freyja,0.1875,85.73836266666669,0.8573836266666669,7
adgio1o2o3,Delta,0.11932714999999999,Freyja,0.1875,63.64114666666666,0.6364114666666666,7
adgio1o2o3,Delta,0.16811644999999997,Freyja,0.1875,89.66210666666666,0.8966210666666666,7
d,Delta,0.9848493100000001,Freyja,1.0,98.484931,0.98484931,1
d,Delta,0.98514272,Freyja,1.0,98.514272,0.98514272,1
d,Delta,0.98523117,Freyja,1.0,98.523117,0.98523117,1
d-2,Delta,0.9886439300000001,Freyja,1.0,98.864393,0.9886439300000001,1
d-2,Delta,0.98471052,Freyja,1.0,98.471052,0.98471052,1
d-2,Delta,0.98711714,Freyja,1.0,98.711714,0.9871171400000001,1
0adgio1,Gamma,0.03350208,Freyja,0.0625,53.603328,0.53603328,6
0adgio1,Gamma,0.02846437,Freyja,0.0625,45.542992,0.45542992,6
0adgio1,Gamma,0.050856769999999996,Freyja,0.0625,81.370832,0.8137083199999999,6
0adgio1-2,Gamma,0.10381894,Freyja,0.14285714285714288,72.67325799999999,0.7267325799999999,6
0adgio1-2,Gamma,0.11320975999999999,Freyja,0.14285714285714288,79.24683199999998,0.7924683199999998,6
0adgio1-2,Gamma,0.08655795,Freyja,0.14285714285714288,60.590564999999984,0.6059056499999999,6
0adgio1o2o3o4o5,Gamma,0.03560762,Freyja,0.06666666666666667,53.41143,0.5341143,10
0adgio1o2o3o4o5,Gamma,0.039374349999999995,Freyja,0.06666666666666667,59.06152499999999,0.5906152499999999,10
0adgio1o2o3o4o5,Gamma,0.04716771,Freyja,0.06666666666666667,70.751565,0.7075156499999999,10
0agio1o2,Gamma,0.1386532,Freyja,0.1875,73.94837333333334,0.7394837333333334,6
0agio1o2,Gamma,0.17043694,Freyja,0.1875,90.89970133333334,0.9089970133333334,6
0agio1o2,Gamma,0.10684442,Freyja,0.1875,56.98369066666666,0.5698369066666666,6
adgio1o2o3,Gamma,0.06395504,Freyja,0.0625,102.32806400000001,1.02328064,7
adgio1o2o3,Gamma,0.03520374,Freyja,0.0625,56.325984,0.56325984,7
adgio1o2o3,Gamma,0.03485608,Freyja,0.0625,55.76972799999999,0.55769728,7
agio3o4o5,Gamma,0.06310761,Freyja,0.125,50.486087999999995,0.50486088,6
agio3o4o5,Gamma,0.07834562,Freyja,0.125,62.676496,0.62676496,6
agio3o4o5,Gamma,0.08856339999999999,Freyja,0.125,70.85072,0.7085072,6
g,Gamma,0.9894360499999999,Freyja,1.0,98.94360499999999,0.9894360499999999,1
g,Gamma,0.9921838599999999,Freyja,1.0,99.218386,0.9921838599999999,1
g,Gamma,0.99074617,Freyja,1.0,99.074617,0.99074617,1
g-2,Gamma,0.9913128299999999,Freyja,1.0,99.131283,0.9913128299999999,1
g-2,Gamma,0.99439467,Freyja,1.0,99.43946700000001,0.99439467,1
g-2,Gamma,0.99123966,Freyja,1.0,99.123966,0.99123966,1
0adgio1,Iota,0.180312,Freyja,0.125,144.2496,1.4424959999999998,6
0adgio1,Iota,0.19117,Freyja,0.125,152.936,1.52936,6
0adgio1,Iota,0.110704,Freyja,0.125,88.5632,0.885632,6
0adgio1-2,Iota,0.17201778,Freyja,0.14285714285714288,120.41244599999999,1.2041244599999998,6
0adgio1-2,Iota,0.1196876,Freyja,0.14285714285714288,83.78132,0.8378131999999999,6
0adgio1-2,Iota,0.19207,Freyja,0.14285714285714288,134.44899999999998,1.3444899999999997,6
0adgio1o2o3o4o5,Iota,0.05505277,Freyja,0.06666666666666667,82.579155,0.82579155,10
0adgio1o2o3o4o5,Iota,0.08408232,Freyja,0.06666666666666667,126.12348,1.2612348,10
0adgio1o2o3o4o5,Iota,0.0455408,Freyja,0.06666666666666667,68.3112,0.6831119999999999,10
0agio1o2,Iota,0.180153,Freyja,0.125,144.1224,1.441224,6
0agio1o2,Iota,0.15406439,Freyja,0.125,123.25151199999999,1.23251512,6
0agio1o2,Iota,0.120586,Freyja,0.125,96.4688,0.964688,6
0aio1o2o3o4o5,Iota,0.14983148,Freyja,0.125,119.86518399999999,1.19865184,8
0aio1o2o3o4o5,Iota,0.120757,Freyja,0.125,96.60560000000001,0.9660560000000001,8
0aio1o2o3o4o5,Iota,0.10055206,Freyja,0.125,80.441648,0.80441648,8
adgio1o2o3,Iota,0.098949,Freyja,0.0625,158.3184,1.583184,7
adgio1o2o3,Iota,0.07462056,Freyja,0.0625,119.39289600000001,1.19392896,7
adgio1o2o3,Iota,0.0626026,Freyja,0.0625,100.16416,1.0016416,7
agio3o4o5,Iota,0.12800121,Freyja,0.1875,68.267312,0.68267312,6
agio3o4o5,Iota,0.24244712,Freyja,0.1875,129.30513066666666,1.2930513066666665,6
agio3o4o5,Iota,0.184012,Freyja,0.1875,98.13973333333334,0.9813973333333333,6
i,Iota,0.98556448,Freyja,1.0,98.556448,0.9855644800000001,1
i,Iota,0.97974333,Freyja,1.0,97.974333,0.97974333,1
i,Iota,0.97997977,Freyja,1.0,97.997977,0.97997977,1
i-2,Iota,0.98427241,Freyja,1.0,98.427241,0.98427241,1
i-2,Iota,0.98513545,Freyja,1.0,98.51354500000001,0.98513545,1
i-2,Iota,0.98131987,Freyja,1.0,98.131987,0.98131987,1
0,Wuhan-hu-1,0.49208518,Freyja,1.0,49.208518,0.49208517999999996,1
0,Wuhan-hu-1,0.32322431,Freyja,1.0,32.322431,0.32322431,1
0,Wuhan-hu-1,0.32261288,Freyja,1.0,32.261288,0.32261288,1
0-2,Wuhan-hu-1,0.98267715,Freyja,1.0,98.267715,0.98267715,1
0-2,Wuhan-hu-1,0.92124138,Freyja,1.0,92.124138,0.92124138,1
0-2,Wuhan-hu-1,0.32832595,Freyja,1.0,32.832595,0.32832595,1
0-3,Wuhan-hu-1,0.32734974,Freyja,1.0,32.734974,0.32734974,1
0-3,Wuhan-hu-1,0.49281895,Freyja,1.0,49.281895,0.49281895,1
0-3,Wuhan-hu-1,0.48958527,Freyja,1.0,48.958527000000004,0.48958527,1
0-4,Wuhan-hu-1,0.97138115,Freyja,1.0,97.138115,0.97138115,1
0-4,Wuhan-hu-1,0.98692177,Freyja,1.0,98.692177,0.98692177,1
0-4,Wuhan-hu-1,0.49038601,Freyja,1.0,49.038601,0.49038601,1
0adgio1-2,Wuhan-hu-1,0.01001741,Freyja,0.28571428571428575,3.5060934999999995,0.035060934999999994,6
0adgio1o2o3o4o5,Wuhan-hu-1,0.01862879,Freyja,0.13333333333333333,13.9715925,0.139715925,10
0o5o3o4,Wuhan-hu-1,0.14469641,Freyja,0.375,38.585709333333334,0.38585709333333335,4
0o5o3o4,Wuhan-hu-1,0.03598661,Freyja,0.375,9.596429333333333,0.09596429333333333,4
0o5o3o4,Wuhan-hu-1,0.06049882,Freyja,0.375,16.13301866666667,0.16133018666666668,4
